Date,AVGO
4/2/2015,12.5
4/1/2015,12.56
3/31/2015,12.7
3/30/2015,13.05
3/27/2015,12.82
3/26/2015,12.47
3/25/2015,12.44
3/24/2015,13.31
3/23/2015,13.44
3/20/2015,13.33
3/19/2015,13.2
3/18/2015,13.04
3/17/2015,12.91
3/16/2015,12.99
3/13/2015,12.5
3/12/2015,12.61
3/11/2015,12.47
3/10/2015,12.51
3/9/2015,12.71
3/6/2015,12.79
3/5/2015,13.06
3/4/2015,12.94
3/3/2015,12.82
3/2/2015,12.9
2/27/2015,12.76
2/26/2015,12.93
2/25/2015,11.27
2/24/2015,11.32
2/23/2015,11.29
2/20/2015,11.21
2/19/2015,11.09
2/18/2015,11
2/17/2015,11.09
2/13/2015,11.02
2/12/2015,10.97
2/11/2015,10.79
2/10/2015,10.7
2/9/2015,10.22
2/6/2015,10.47
2/5/2015,10.62
2/4/2015,10.48
2/3/2015,10.32
2/2/2015,10.24
1/30/2015,10.29
1/29/2015,10.65
1/28/2015,10.5
1/27/2015,10.48
1/26/2015,10.67
1/23/2015,10.7
1/22/2015,10.52
1/21/2015,10.54
1/20/2015,10.49
1/16/2015,10.38
1/15/2015,10.13
1/14/2015,10.34
1/13/2015,10.26
1/12/2015,10.32
1/9/2015,10.49
1/8/2015,10.38
1/7/2015,9.88
1/6/2015,9.62
1/5/2015,9.85
1/2/2015,10.01
12/31/2014,10.06
12/30/2014,10.09
12/29/2014,10.13
12/26/2014,10.06
12/24/2014,10.07
12/23/2014,10.08
12/22/2014,10.14
12/19/2014,10.02
12/18/2014,10.16
12/17/2014,9.9
12/16/2014,9.73
12/15/2014,9.82
12/12/2014,9.92
12/11/2014,10.05
12/10/2014,9.93
12/9/2014,10.26
12/8/2014,10.07
12/5/2014,10.4
12/4/2014,10.31
12/3/2014,9.51
12/2/2014,9.22
12/1/2014,9.1
11/28/2014,9.34
11/26/2014,9.38
11/25/2014,9.12
11/24/2014,9.11
11/21/2014,9.02
11/20/2014,8.99
11/19/2014,8.93
11/18/2014,9.14
11/17/2014,8.85
11/14/2014,8.9
11/13/2014,8.74
11/12/2014,8.71
11/11/2014,8.62
11/10/2014,8.59
11/7/2014,8.5
11/6/2014,8.76
11/5/2014,8.67
11/4/2014,8.54
11/3/2014,8.63
10/31/2014,8.62
10/30/2014,8.24
10/29/2014,8.49
10/28/2014,8.42
10/27/2014,8.16
10/24/2014,8.19
10/23/2014,8.14
10/22/2014,8.09
10/21/2014,8.24
10/20/2014,7.8
10/17/2014,7.71
10/16/2014,7.56
10/15/2014,7.25
10/14/2014,7.2
10/13/2014,6.9
10/10/2014,7.14
10/9/2014,8.06
10/8/2014,8.33
10/7/2014,8.1
10/6/2014,8.29
10/3/2014,8.35
10/2/2014,8.32
10/1/2014,8.55
9/30/2014,8.7
9/29/2014,8.71
9/26/2014,8.75
9/25/2014,8.65
9/24/2014,8.9
9/23/2014,8.76
9/22/2014,8.72
9/19/2014,8.91
9/18/2014,8.95
9/17/2014,8.77
9/16/2014,8.79
9/15/2014,8.67
9/12/2014,8.79
9/11/2014,8.91
9/10/2014,8.9
9/9/2014,8.84
9/8/2014,8.82
9/5/2014,8.79
9/4/2014,8.61
9/3/2014,8.54
9/2/2014,8.5
8/29/2014,8.21
8/28/2014,7.64
8/27/2014,7.62
8/26/2014,7.6
8/25/2014,7.58
8/22/2014,7.62
8/21/2014,7.63
8/20/2014,7.64
8/19/2014,7.56
8/18/2014,7.54
8/15/2014,7.48
8/14/2014,7.38
8/13/2014,7.2
8/12/2014,7.12
8/11/2014,7.08
8/8/2014,7.04
8/7/2014,6.96
8/6/2014,7.03
8/5/2014,7.01
8/4/2014,7.13
8/1/2014,7.04
7/31/2014,6.94
7/30/2014,7.05
7/29/2014,6.99
7/28/2014,7.05
7/25/2014,6.99
7/24/2014,7.25
7/23/2014,7.36
7/22/2014,7.54
7/21/2014,7.54
7/18/2014,7.5
7/17/2014,7.19
7/16/2014,7.37
7/15/2014,7.34
7/14/2014,7.4
7/11/2014,7.32
7/10/2014,7.32
7/9/2014,7.42
7/8/2014,7.34
7/7/2014,7.45
7/3/2014,7.52
7/2/2014,7.43
7/1/2014,7.4
6/30/2014,7.21
6/27/2014,7.09
6/26/2014,7.1
6/25/2014,7.16
6/24/2014,7.07
6/23/2014,7.12
6/20/2014,7.16
6/19/2014,7.09
6/18/2014,7.12
6/17/2014,7.15
6/16/2014,7.09
6/13/2014,7.14
6/12/2014,7.18
6/11/2014,7.17
6/10/2014,7.19
6/9/2014,7.18
6/6/2014,7.16
6/5/2014,7.19
6/4/2014,7.16
6/3/2014,7.14
6/2/2014,7.16
5/30/2014,7.07
5/29/2014,7.08
5/28/2014,7.01
5/27/2014,7.09
5/23/2014,7.05
5/22/2014,6.87
5/21/2014,6.84
5/20/2014,6.75
5/19/2014,6.83
5/16/2014,6.85
5/15/2014,6.79
5/14/2014,6.85
5/13/2014,6.88
5/12/2014,6.91
5/9/2014,6.74
5/8/2014,6.79
5/7/2014,6.68
5/6/2014,6.73
5/5/2014,6.42
5/2/2014,6.43
5/1/2014,6.35
4/30/2014,6.35
4/29/2014,6.09
4/28/2014,6.08
4/25/2014,6.23
4/24/2014,6.54
4/23/2014,6.46
4/22/2014,6.34
4/21/2014,6.19
4/17/2014,6.09
4/16/2014,5.93
4/15/2014,5.89
4/14/2014,5.88
4/11/2014,5.85
4/10/2014,5.99
4/9/2014,6.25
4/8/2014,6.02
4/7/2014,6.04
4/4/2014,6.18
4/3/2014,6.39
4/2/2014,6.46
4/1/2014,6.5
3/31/2014,6.44
3/28/2014,6.41
3/27/2014,6.28
3/26/2014,6.28
3/25/2014,6.4
3/24/2014,6.32
3/21/2014,6.39
3/20/2014,6.53
3/19/2014,6.44
3/18/2014,6.38
3/17/2014,6.34
3/14/2014,6.27
3/13/2014,6.27
3/12/2014,6.32
3/11/2014,6.2
3/10/2014,6.28
3/7/2014,6.28
3/6/2014,6.36
3/5/2014,6.31
3/4/2014,6.33
3/3/2014,6.17
2/28/2014,6.17
2/27/2014,6.14
2/26/2014,6.19
2/25/2014,5.9
2/24/2014,5.96
2/21/2014,5.86
2/20/2014,5.9
2/19/2014,5.77
2/18/2014,5.84
2/14/2014,5.81
2/13/2014,5.91
2/12/2014,5.89
2/11/2014,5.81
2/10/2014,5.63
2/7/2014,5.66
2/6/2014,5.52
2/5/2014,5.4
2/4/2014,5.4
2/3/2014,5.33
1/31/2014,5.46
1/30/2014,5.5
1/29/2014,5.41
1/28/2014,5.47
1/27/2014,5.45
1/24/2014,5.45
1/23/2014,5.61
1/22/2014,5.71
1/21/2014,5.61
1/17/2014,5.61
1/16/2014,5.54
1/15/2014,5.7
1/14/2014,5.53
1/13/2014,5.26
1/10/2014,5.33
1/9/2014,5.32
1/8/2014,5.38
1/7/2014,5.3
1/6/2014,5.25
1/3/2014,5.29
1/2/2014,5.26
12/31/2013,5.29
12/30/2013,5.27
12/27/2013,5.28
12/26/2013,5.27
12/24/2013,5.26
12/23/2013,5.21
12/20/2013,5.17
12/19/2013,5.14
12/18/2013,5.32
12/17/2013,5.36
12/16/2013,5.01
12/13/2013,4.57
12/12/2013,4.58
12/11/2013,4.61
12/10/2013,4.66
12/9/2013,4.74
12/6/2013,4.7
12/5/2013,4.76
12/4/2013,4.45
12/3/2013,4.48
12/2/2013,4.5
11/29/2013,4.47
11/27/2013,4.47
11/26/2013,4.47
11/25/2013,4.37
11/22/2013,4.33
11/21/2013,4.3
11/20/2013,4.27
11/19/2013,4.29
11/18/2013,4.4
11/15/2013,4.46
11/14/2013,4.29
11/13/2013,4.54
11/12/2013,4.51
11/11/2013,4.42
11/8/2013,4.43
11/7/2013,4.37
11/6/2013,4.54
11/5/2013,4.5
11/4/2013,4.5
11/1/2013,4.47
10/31/2013,4.54
10/30/2013,4.49
10/29/2013,4.58
10/28/2013,4.55
10/25/2013,4.56
10/24/2013,4.55
10/23/2013,4.54
10/22/2013,4.69
10/21/2013,4.71
10/18/2013,4.61
10/17/2013,4.51
10/16/2013,4.45
10/15/2013,4.37
10/14/2013,4.42
10/11/2013,4.33
10/10/2013,4.35
10/9/2013,4.22
10/8/2013,4.26
10/7/2013,4.3
10/4/2013,4.35
10/3/2013,4.33
10/2/2013,4.34
10/1/2013,4.34
9/30/2013,4.31
9/27/2013,4.27
9/26/2013,4.23
9/25/2013,4.22
9/24/2013,4.24
9/23/2013,4.19
9/20/2013,4.16
9/19/2013,4.08
9/18/2013,4.07
9/17/2013,4.01
9/16/2013,3.93
9/13/2013,3.9
9/12/2013,3.9
9/11/2013,3.92
9/10/2013,3.97
9/9/2013,3.88
9/6/2013,3.86
9/5/2013,3.88
9/4/2013,3.9
9/3/2013,3.83
8/30/2013,3.85
8/29/2013,3.9
8/28/2013,3.83
8/27/2013,3.66
8/26/2013,3.75
8/23/2013,3.67
8/22/2013,3.66
8/21/2013,3.66
8/20/2013,3.68
8/19/2013,3.62
8/16/2013,3.62
8/15/2013,3.6
8/14/2013,3.72
8/13/2013,3.8
8/12/2013,3.77
8/9/2013,3.68
8/8/2013,3.73
8/7/2013,3.73
8/6/2013,3.69
8/5/2013,3.7
8/2/2013,3.75
8/1/2013,3.74
7/31/2013,3.67
7/30/2013,3.69
7/29/2013,3.66
7/26/2013,3.68
7/25/2013,3.69
7/24/2013,3.69
7/23/2013,3.76
7/22/2013,3.78
7/19/2013,3.79
7/18/2013,3.76
7/17/2013,3.89
7/16/2013,3.89
7/15/2013,3.8
7/12/2013,3.9
7/11/2013,3.86
7/10/2013,3.83
7/9/2013,3.76
7/8/2013,3.73
7/5/2013,3.88
7/3/2013,3.86
7/2/2013,3.85
7/1/2013,3.76
6/28/2013,3.74
6/27/2013,3.73
6/26/2013,3.73
6/25/2013,3.71
6/24/2013,3.67
6/21/2013,3.74
6/20/2013,3.71
6/19/2013,3.81
6/18/2013,3.88
6/17/2013,3.81
6/14/2013,3.76
6/13/2013,3.71
6/12/2013,3.6
6/11/2013,3.63
6/10/2013,3.68
6/7/2013,3.73
6/6/2013,3.67
6/5/2013,3.7
6/4/2013,3.78
6/3/2013,3.73
5/31/2013,3.77
5/30/2013,3.78
5/29/2013,3.44
5/28/2013,3.44
5/24/2013,3.41
5/23/2013,3.4
5/22/2013,3.46
5/21/2013,3.51
5/20/2013,3.44
5/17/2013,3.44
5/16/2013,3.42
5/15/2013,3.42
5/14/2013,3.37
5/13/2013,3.36
5/10/2013,3.41
5/9/2013,3.39
5/8/2013,3.35
5/7/2013,3.25
5/6/2013,3.28
5/3/2013,3.19
5/2/2013,3.21
5/1/2013,3.13
4/30/2013,3.2
4/29/2013,3.25
4/26/2013,3.21
4/25/2013,3.26
4/24/2013,3.26
4/23/2013,3.24
4/22/2013,3.16
4/19/2013,3.13
4/18/2013,3.14
4/17/2013,3.24
4/16/2013,3.46
4/15/2013,3.38
4/12/2013,3.49
4/11/2013,3.56
4/10/2013,3.54
4/9/2013,3.48
4/8/2013,3.47
4/5/2013,3.43
4/4/2013,3.46
4/3/2013,3.43
4/2/2013,3.49
4/1/2013,3.53
3/28/2013,3.59
3/27/2013,3.56
3/26/2013,3.58
3/25/2013,3.55
3/22/2013,3.58
3/21/2013,3.56
3/20/2013,3.59
3/19/2013,3.53
3/18/2013,3.53
3/15/2013,3.6
3/14/2013,3.67
3/13/2013,3.6
3/12/2013,3.54
3/11/2013,3.53
3/8/2013,3.53
3/7/2013,3.5
3/6/2013,3.47
3/5/2013,3.43
3/4/2013,3.35
3/1/2013,3.37
2/28/2013,3.42
2/27/2013,3.37
2/26/2013,3.31
2/25/2013,3.29
2/22/2013,3.41
2/21/2013,3.37
2/20/2013,3.47
2/19/2013,3.55
2/15/2013,3.51
2/14/2013,3.56
2/13/2013,3.52
2/12/2013,3.51
2/11/2013,3.54
2/8/2013,3.53
2/7/2013,3.5
2/6/2013,3.56
2/5/2013,3.54
2/4/2013,3.52
2/1/2013,3.63
1/31/2013,3.58
1/30/2013,3.5
1/29/2013,3.46
1/28/2013,3.45
1/25/2013,3.42
1/24/2013,3.39
1/23/2013,3.44
1/22/2013,3.44
1/18/2013,3.44
1/17/2013,3.48
1/16/2013,3.46
1/15/2013,3.39
1/14/2013,3.46
1/11/2013,3.43
1/10/2013,3.35
1/9/2013,3.28
1/8/2013,3.21
1/7/2013,3.23
1/4/2013,3.25
1/3/2013,3.27
1/2/2013,3.25
12/31/2012,3.17
12/28/2012,3.12
12/27/2012,3.14
12/26/2012,3.09
12/24/2012,3.12
12/21/2012,3.14
12/20/2012,3.19
12/19/2012,3.2
12/18/2012,3.23
12/17/2012,3.2
12/14/2012,3.11
12/13/2012,3.37
12/12/2012,3.46
12/11/2012,3.46
12/10/2012,3.44
12/7/2012,3.42
12/6/2012,3.51
12/5/2012,3.45
12/4/2012,3.49
12/3/2012,3.48
11/30/2012,3.51
11/29/2012,3.51
11/28/2012,3.46
11/27/2012,3.41
11/26/2012,3.4
11/23/2012,3.35
11/21/2012,3.28
11/20/2012,3.28
11/19/2012,3.27
11/16/2012,3.19
11/15/2012,3.23
11/14/2012,3.3
11/13/2012,3.33
11/12/2012,3.36
11/9/2012,3.35
11/8/2012,3.38
11/7/2012,3.4
11/6/2012,3.53
11/5/2012,3.43
11/2/2012,3.4
11/1/2012,3.45
10/31/2012,3.3
10/26/2012,3.38
10/25/2012,3.37
10/24/2012,3.27
10/23/2012,3.32
10/22/2012,3.34
10/19/2012,3.32
10/18/2012,3.4
10/17/2012,3.41
10/16/2012,3.44
10/15/2012,3.32
10/12/2012,3.3
10/11/2012,3.29
10/10/2012,3.26
10/9/2012,3.36
10/8/2012,3.39
10/5/2012,3.44
10/4/2012,3.44
10/3/2012,3.46
10/2/2012,3.44
10/1/2012,3.47
9/28/2012,3.49
9/27/2012,3.49
9/26/2012,3.35
9/25/2012,3.3
9/24/2012,3.46
9/21/2012,3.55
9/20/2012,3.38
9/19/2012,3.5
9/18/2012,3.52
9/17/2012,3.53
9/14/2012,3.51
9/13/2012,3.51
9/12/2012,3.52
9/11/2012,3.5
9/10/2012,3.5
9/7/2012,3.62
9/6/2012,3.66
9/5/2012,3.52
9/4/2012,3.59
8/31/2012,3.66
8/30/2012,3.6
8/29/2012,3.66
8/28/2012,3.63
8/27/2012,3.58
8/24/2012,3.6
8/23/2012,3.6
8/22/2012,3.65
8/21/2012,3.64
8/20/2012,3.6
8/17/2012,3.68
8/16/2012,3.69
8/15/2012,3.66
8/14/2012,3.62
8/13/2012,3.63
8/10/2012,3.71
8/9/2012,3.73
8/8/2012,3.75
8/7/2012,3.74
8/6/2012,3.71
8/3/2012,3.71
8/2/2012,3.65
8/1/2012,3.67
7/31/2012,3.69
7/30/2012,3.6
7/27/2012,3.61
7/26/2012,3.54
7/25/2012,3.42
7/24/2012,3.42
7/23/2012,3.45
7/20/2012,3.53
7/19/2012,3.6
7/18/2012,3.38
7/17/2012,3.3
7/16/2012,3.27
7/13/2012,3.31
7/12/2012,3.26
7/11/2012,3.31
7/10/2012,3.34
7/9/2012,3.33
7/6/2012,3.45
7/5/2012,3.56
7/3/2012,3.57
7/2/2012,3.55
6/29/2012,3.59
6/28/2012,3.43
6/27/2012,3.49
6/26/2012,3.44
6/25/2012,3.42
6/22/2012,3.48
6/21/2012,3.45
6/20/2012,3.53
6/19/2012,3.47
6/18/2012,3.48
6/15/2012,3.41
6/14/2012,3.33
6/13/2012,3.4
6/12/2012,3.39
6/11/2012,3.32
6/8/2012,3.38
6/7/2012,3.29
6/6/2012,3.3
6/5/2012,3.14
6/4/2012,3.05
6/1/2012,3.1
5/31/2012,3.31
5/30/2012,3.31
5/29/2012,3.44
5/25/2012,3.31
5/24/2012,3.25
5/23/2012,3.35
5/22/2012,3.13
5/21/2012,3.09
5/18/2012,3
5/17/2012,3.01
5/16/2012,3.08
5/15/2012,3.1
5/14/2012,3.11
5/11/2012,3.09
5/10/2012,3.09
5/9/2012,3.11
5/8/2012,3.15
5/7/2012,3.13
5/4/2012,3.16
5/3/2012,3.34
5/2/2012,3.48
5/1/2012,3.45
4/30/2012,3.45
4/27/2012,3.46
4/26/2012,3.51
4/25/2012,3.5
4/24/2012,3.27
4/23/2012,3.32
4/20/2012,3.43
4/19/2012,3.57
4/18/2012,3.75
4/17/2012,3.77
4/16/2012,3.71
4/13/2012,3.73
4/12/2012,3.81
4/11/2012,3.75
4/10/2012,3.68
4/9/2012,3.76
4/5/2012,3.76
4/4/2012,3.74
4/3/2012,3.84
4/2/2012,3.87
3/30/2012,3.9
3/29/2012,3.83
3/28/2012,3.8
3/27/2012,3.88
3/26/2012,3.88
3/23/2012,3.81
3/22/2012,3.79
3/21/2012,3.84
3/20/2012,3.8
3/19/2012,3.81
3/16/2012,3.79
3/15/2012,3.78
3/14/2012,3.71
3/13/2012,3.76
3/12/2012,3.66
3/9/2012,3.68
3/8/2012,3.64
3/7/2012,3.58
3/6/2012,3.53
3/5/2012,3.54
3/2/2012,3.66
3/1/2012,3.73
2/29/2012,3.76
2/28/2012,3.7
2/27/2012,3.7
2/24/2012,3.63
2/23/2012,3.72
2/22/2012,3.59
2/21/2012,3.55
2/17/2012,3.52
2/16/2012,3.59
2/15/2012,3.5
2/14/2012,3.45
2/13/2012,3.48
2/10/2012,3.45
2/9/2012,3.51
2/8/2012,3.49
2/7/2012,3.46
2/6/2012,3.43
2/3/2012,3.51
2/2/2012,3.5
2/1/2012,3.46
1/31/2012,3.39
1/30/2012,3.37
1/27/2012,3.4
1/26/2012,3.41
1/25/2012,3.4
1/24/2012,3.39
1/23/2012,3.37
1/20/2012,3.38
1/19/2012,3.36
1/18/2012,3.39
1/17/2012,3.17
1/13/2012,3.16
1/12/2012,3.17
1/11/2012,3.12
1/10/2012,3.06
1/9/2012,3.02
1/6/2012,2.83
1/5/2012,2.85
1/4/2012,2.85
1/3/2012,2.89
12/30/2011,2.89
12/29/2011,2.91
12/28/2011,2.87
12/27/2011,2.93
12/23/2011,2.94
12/22/2011,2.9
12/21/2011,2.79
12/20/2011,2.88
12/19/2011,2.75
12/16/2011,2.88
12/15/2011,2.86
12/14/2011,2.87
12/13/2011,2.92
12/12/2011,2.95
12/9/2011,3.06
12/8/2011,3.07
12/7/2011,3.12
12/6/2011,3.08
12/5/2011,3.1
12/2/2011,3.12
12/1/2011,2.99
11/30/2011,2.99
11/29/2011,2.89
11/28/2011,2.86
11/25/2011,2.84
11/23/2011,2.9
11/22/2011,2.94
11/21/2011,2.94
11/18/2011,2.99
11/17/2011,3.12
11/16/2011,3.21
11/15/2011,3.3
11/14/2011,3.31
11/11/2011,3.43
11/10/2011,3.31
11/9/2011,3.32
11/8/2011,3.47
11/7/2011,3.46
11/4/2011,3.44
11/3/2011,3.43
11/2/2011,3.26
11/1/2011,3.3
10/31/2011,3.38
10/28/2011,3.36
10/27/2011,3.38
10/26/2011,3.38
10/25/2011,3.44
10/24/2011,3.54
10/21/2011,3.38
10/20/2011,3.4
10/19/2011,3.46
10/18/2011,3.58
10/17/2011,3.51
10/14/2011,3.57
10/13/2011,3.41
10/12/2011,3.37
10/11/2011,3.33
10/10/2011,3.37
10/7/2011,3.29
10/6/2011,3.29
10/5/2011,3.26
10/4/2011,3.23
10/3/2011,3.19
9/30/2011,3.28
9/29/2011,3.32
9/28/2011,3.3
9/27/2011,3.45
9/26/2011,3.41
9/23/2011,3.48
9/22/2011,3.4
9/21/2011,3.6
9/20/2011,3.63
9/19/2011,3.73
9/16/2011,3.65
9/15/2011,3.67
9/14/2011,3.66
9/13/2011,3.43
9/12/2011,3.35
9/9/2011,3.23
9/8/2011,3.31
9/7/2011,3.27
9/6/2011,3.15
9/2/2011,3.11
9/1/2011,3.16
8/31/2011,3.31
8/30/2011,3.31
8/29/2011,3.29
8/26/2011,3.15
8/25/2011,3.09
8/24/2011,3.23
8/23/2011,2.93
8/22/2011,2.76
8/19/2011,2.83
8/18/2011,2.86
8/17/2011,3.07
8/16/2011,3.1
8/15/2011,3.16
8/12/2011,3.1
8/11/2011,3.07
8/10/2011,2.92
8/9/2011,2.96
8/8/2011,2.72
8/5/2011,2.93
8/4/2011,3.09
8/3/2011,3.28
8/2/2011,3.21
8/1/2011,3.32
7/29/2011,3.36
7/28/2011,3.46
7/27/2011,3.36
7/26/2011,3.67
7/25/2011,3.61
7/22/2011,3.71
7/21/2011,3.68
7/20/2011,3.61
7/19/2011,3.62
7/18/2011,3.5
7/15/2011,3.55
7/14/2011,3.52
7/13/2011,3.54
7/12/2011,3.54
7/11/2011,3.74
7/8/2011,3.8
7/7/2011,3.87
7/6/2011,3.91
7/5/2011,3.9
7/1/2011,3.87
6/30/2011,3.8
6/29/2011,3.77
6/28/2011,3.69
6/27/2011,3.54
6/24/2011,3.55
6/23/2011,3.58
6/22/2011,3.6
6/21/2011,3.41
6/20/2011,3.27
6/17/2011,3.25
6/16/2011,3.34
6/15/2011,3.36
6/14/2011,3.42
6/13/2011,3.35
6/10/2011,3.38
6/9/2011,3.42
6/8/2011,3.34
6/7/2011,3.4
6/6/2011,3.33
6/3/2011,3.39
6/2/2011,3.35
6/1/2011,3.38
5/31/2011,3.38
5/27/2011,3.5
5/26/2011,3.47
5/25/2011,3.45
5/24/2011,3.17
5/23/2011,3.2
5/20/2011,3.44
5/19/2011,3.48
5/18/2011,3.46
5/17/2011,3.43
5/16/2011,3.43
5/13/2011,3.49
5/12/2011,3.51
5/11/2011,3.59
5/10/2011,3.58
5/9/2011,3.55
5/6/2011,3.49
5/5/2011,3.32
5/4/2011,3.25
5/3/2011,3.22
5/2/2011,3.31
4/29/2011,3.35
4/28/2011,3.29
4/27/2011,3.34
4/26/2011,3.23
4/25/2011,3.22
4/21/2011,3.26
4/20/2011,3.26
4/19/2011,3.18
4/18/2011,3.16
4/15/2011,3.17
4/14/2011,3.11
4/13/2011,3.18
4/12/2011,3.14
4/11/2011,3.22
4/8/2011,3.26
4/7/2011,3.25
4/6/2011,3.28
4/5/2011,3.17
4/4/2011,3.06
4/1/2011,3.15
3/31/2011,3.11
3/30/2011,3.15
3/29/2011,3.1
3/28/2011,3.1
3/25/2011,3.08
3/24/2011,3.11
3/23/2011,3.1
3/22/2011,3.07
3/21/2011,3.1
3/18/2011,3.03
3/17/2011,2.93
3/16/2011,2.96
3/15/2011,3.11
3/14/2011,3.1
3/11/2011,3.12
3/10/2011,3.1
3/9/2011,3.1
3/8/2011,3.24
3/7/2011,3.2
3/4/2011,3.28
3/3/2011,3.3
3/2/2011,3.25
3/1/2011,3.21
2/28/2011,3.4
2/25/2011,3.44
2/24/2011,3.4
2/23/2011,3.13
2/22/2011,3.26
2/18/2011,3.38
2/17/2011,3.36
2/16/2011,3.44
2/15/2011,3.37
2/14/2011,3.4
2/11/2011,3.33
2/10/2011,3.25
2/9/2011,3.28
2/8/2011,3.19
2/7/2011,3.08
2/4/2011,3.12
2/3/2011,2.94
2/2/2011,2.88
2/1/2011,2.91
1/31/2011,2.87
1/28/2011,2.81
1/27/2011,2.92
1/26/2011,2.83
1/25/2011,2.8
1/24/2011,2.81
1/21/2011,2.78
1/20/2011,2.77
1/19/2011,2.78
1/18/2011,2.77
1/14/2011,2.9
1/13/2011,2.83
1/12/2011,2.82
1/11/2011,2.92
1/10/2011,2.89
1/7/2011,2.83
1/6/2011,2.85
1/5/2011,2.8
1/4/2011,2.8
1/3/2011,2.78
12/31/2010,2.84
12/30/2010,2.89
12/29/2010,2.86
12/28/2010,2.83
12/27/2010,2.88
12/23/2010,2.81
12/22/2010,2.81
12/21/2010,2.79
12/20/2010,2.78
12/17/2010,2.82
12/16/2010,2.76
12/15/2010,2.64
12/14/2010,2.63
12/13/2010,2.66
12/10/2010,2.64
12/9/2010,2.64
12/8/2010,2.54
12/7/2010,2.49
12/6/2010,2.69
12/3/2010,2.65
12/2/2010,2.84
12/1/2010,2.69
11/30/2010,2.61
11/29/2010,2.69
11/26/2010,2.7
11/24/2010,2.63
11/23/2010,2.6
11/22/2010,2.6
11/19/2010,2.53
11/18/2010,2.51
11/17/2010,2.46
11/16/2010,2.49
11/15/2010,2.52
11/12/2010,2.57
11/11/2010,2.48
11/10/2010,2.46
11/9/2010,2.48
11/8/2010,2.52
11/5/2010,2.54
11/4/2010,2.53
11/3/2010,2.47
11/2/2010,2.41
11/1/2010,2.38
10/29/2010,2.47
10/28/2010,2.34
10/27/2010,2.37
10/26/2010,2.34
10/25/2010,2.29
10/22/2010,2.25
10/21/2010,2.19
10/20/2010,2.21
10/19/2010,2.24
10/18/2010,2.27
10/15/2010,2.27
10/14/2010,2.24
10/13/2010,2.2
10/12/2010,2.2
10/11/2010,2.23
10/8/2010,2.22
10/7/2010,2.29
10/6/2010,2.23
10/5/2010,2.25
10/4/2010,2.23
10/1/2010,2.26
9/30/2010,2.25
9/29/2010,2.23
9/28/2010,2.23
9/27/2010,2.19
9/24/2010,2.16
9/23/2010,2.13
9/22/2010,2.08
9/21/2010,2.08
9/20/2010,2.06
9/17/2010,2
9/16/2010,1.93
9/15/2010,1.91
9/14/2010,1.99
9/13/2010,1.9
9/10/2010,1.86
9/9/2010,1.97
9/8/2010,2.01
9/7/2010,2.06
9/3/2010,2.1
9/2/2010,2.1
9/1/2010,2.1
8/31/2010,2.02
8/30/2010,2
8/27/2010,2.03
8/26/2010,2.06
8/25/2010,2.03
8/24/2010,2.02
8/23/2010,2.04
8/20/2010,2.04
8/19/2010,2.05
8/18/2010,2.08
8/17/2010,2.04
8/16/2010,2.03
8/13/2010,2
8/12/2010,2.04
8/11/2010,2.02
8/10/2010,2.23
8/9/2010,2.29
8/6/2010,2.26
8/5/2010,2.27
8/4/2010,2.23
8/3/2010,2.16
8/2/2010,2.18
7/30/2010,2.18
7/29/2010,2.18
7/28/2010,2.18
7/27/2010,2.24
7/26/2010,2.28
7/23/2010,2.29
7/22/2010,2.29
7/21/2010,2.18
7/20/2010,2.2
7/19/2010,2.23
7/16/2010,2.2
7/15/2010,2.29
7/14/2010,2.23
7/13/2010,2.25
7/12/2010,2.21
7/9/2010,2.2
7/8/2010,2.18
7/7/2010,2.17
7/6/2010,2.09
7/2/2010,2.16
7/1/2010,2.14
6/30/2010,2.11
6/29/2010,2.1
6/28/2010,2.17
6/25/2010,2.15
6/24/2010,2.12
6/23/2010,2.25
6/22/2010,2.23
6/21/2010,2.3
6/18/2010,2.3
6/17/2010,2.33
6/16/2010,2.29
6/15/2010,2.23
6/14/2010,2.15
6/11/2010,2.19
6/10/2010,2.18
6/9/2010,2.11
6/8/2010,2.11
6/7/2010,2.08
6/4/2010,2.08
6/3/2010,2.17
6/2/2010,2.11
6/1/2010,2.04
5/28/2010,2.06
5/27/2010,2.13
5/26/2010,2
5/25/2010,1.92
5/24/2010,1.94
5/21/2010,1.98
5/20/2010,2.01
5/19/2010,2
5/18/2010,2.01
5/17/2010,2.05
5/14/2010,2.02
5/13/2010,2.05
5/12/2010,2.07
5/11/2010,2.07
5/10/2010,2.07
5/7/2010,1.93
5/6/2010,1.92
5/5/2010,1.96
5/4/2010,2
5/3/2010,2.11
4/30/2010,2.05
4/29/2010,2.14
4/28/2010,2.1
4/27/2010,2.1
4/26/2010,2.18
4/23/2010,2.15
4/22/2010,2.15
4/21/2010,2.18
4/20/2010,2.24
4/19/2010,2.19
4/16/2010,2.19
4/15/2010,2.2
4/14/2010,2.15
4/13/2010,2.02
4/12/2010,2
4/9/2010,2
4/8/2010,2.01
4/7/2010,2.05
4/6/2010,2.07
4/5/2010,2.03
4/1/2010,2.05
3/31/2010,2.06
3/30/2010,2.04
3/29/2010,2.02
3/26/2010,1.99
3/25/2010,1.97
3/24/2010,1.96
3/23/2010,2.02
3/22/2010,1.99
3/19/2010,2.01
3/18/2010,2
3/17/2010,1.99
3/16/2010,1.95
3/15/2010,1.94
3/12/2010,1.97
