Date,Price,,,,,
3/18/2024,179.84,,,,,
3/15/2024,182.53,,,,,
3/14/2024,181.15,,,,,
3/13/2024,182.35,,,,,
3/12/2024,184.24,,,,,
3/11/2024,192.49,,,,,
3/8/2024,198.49,,,,,
3/7/2024,203.03,,,,,
3/6/2024,201,,,,,
3/5/2024,201.14,,,,,
3/4/2024,200.54,,,,,
3/1/2024,200,,,,,
2/29/2024,203.72,,,,,
2/28/2024,207,,,,,
2/27/2024,201.4,,,,,
2/26/2024,200.54,,,,,
2/23/2024,200.83,,,,,
2/22/2024,201.5,,,,,
2/21/2024,201.57,,,,,
2/20/2024,203.37,,,,,
2/16/2024,203.89,,,,,
2/15/2024,205.33,,,,,
2/14/2024,203.38,,,,,
2/13/2024,204.46,,,,,
2/12/2024,209.33,,,,,
2/9/2024,209.2,,,,,
2/8/2024,209.22,,,,,
2/7/2024,211.92,,,,,
2/6/2024,208.58,,,,,
2/5/2024,206.63,,,,,
2/2/2024,209.38,,,,,
2/1/2024,209.81,,,,,
1/31/2024,211.04,,,,,
1/30/2024,200.44,,,,,
1/29/2024,205.19,,,,,
1/26/2024,205.47,,,,,
1/25/2024,201.88,,,,,
1/24/2024,214.13,,,,,
1/23/2024,211.5,,,,,
1/22/2024,214.93,,,,,
1/19/2024,215.02,,,,,
1/18/2024,211.61,,,,,
1/17/2024,203.06,,,,,
1/16/2024,200.52,,,,,
1/12/2024,217.7,,,,,
1/11/2024,222.66,,,,,
1/10/2024,227.84,,,,,
1/9/2024,225.76,,,,,
1/8/2024,229,,,,,
1/5/2024,249,,,,,
1/4/2024,244.94,,,,,
1/3/2024,243.91,,,,,
1/2/2024,251.76,,,,,
12/29/2023,260.66,,,,,
12/28/2023,260.35,,,,,
12/27/2023,262.1,,,,,
12/26/2023,262.79,,,,,
12/22/2023,260.44,,,,,
12/21/2023,262.02,,,,,
12/20/2023,260.25,,,,,
12/19/2023,263.51,,,,,
12/18/2023,260.41,,,,,
12/15/2023,264.27,,,,,
12/14/2023,256.24,,,,,
12/13/2023,250.91,,,,,
12/12/2023,248.63,,,,,
12/11/2023,248.08,,,,,
12/8/2023,244.7,,,,,
12/7/2023,237.33,,,,,
12/6/2023,236.89,,,,,
12/5/2023,234.16,,,,,
12/4/2023,234.87,,,,,
12/1/2023,233.87,,,,,
11/30/2023,231.63,,,,,
11/29/2023,224.43,,,,,
11/28/2023,222.37,,,,,
11/27/2023,219.3,,,,,
11/24/2023,220,,,,,
11/22/2023,219.91,,,,,
11/21/2023,218.27,,,,,
11/20/2023,217.71,,,,,
11/17/2023,208.04,,,,,
11/16/2023,206.6,,,,,
11/15/2023,208.71,,,,,
11/14/2023,207.47,,,,,
11/13/2023,204.54,,,,,
11/10/2023,196.65,,,,,
11/9/2023,193.33,,,,,
11/8/2023,191.83,,,,,
11/7/2023,191.41,,,,,
11/6/2023,192.95,,,,,
11/3/2023,195.05,,,,,
11/2/2023,192.01,,,,,
11/1/2023,189.38,,,,,
10/31/2023,186.82,,,,,
10/30/2023,182.35,,,,,
10/27/2023,179.69,,,,,
10/26/2023,179.09,,,,,
10/25/2023,177.73,,,,,
10/24/2023,182.36,,,,,
10/23/2023,181.03,,,,,
10/20/2023,180.04,,,,,
10/19/2023,182.79,,,,,
10/18/2023,185.69,,,,,
10/17/2023,185.6,,,,,
10/16/2023,184.93,,,,,
10/13/2023,184.91,,,,,
10/12/2023,191.3,,,,,
10/11/2023,196.07,,,,,
10/10/2023,193.53,,,,,
10/9/2023,188.49,,,,,
10/6/2023,187.38,,,,,
10/5/2023,186.29,,,,,
10/4/2023,186.73,,,,,
10/3/2023,188.92,,,,,
10/2/2023,187.83,,,,,
9/29/2023,191.68,,,,,
9/28/2023,190.43,,,,,
9/27/2023,195.46,,,,,
9/26/2023,195.64,,,,,
9/25/2023,198.78,,,,,
9/22/2023,197.71,,,,,
9/21/2023,199.95,,,,,
9/20/2023,202.37,,,,,
9/19/2023,204.48,,,,,
9/18/2023,205.12,,,,,
9/15/2023,208.11,,,,,
9/14/2023,209.05,,,,,
9/13/2023,208.4,,,,,
9/12/2023,210.65,,,,,
9/11/2023,211.01,,,,,
9/8/2023,211.27,,,,,
9/7/2023,216.05,,,,,
9/6/2023,217.95,,,,,
9/5/2023,222.57,,,,,
9/1/2023,223.4,,,,,
8/31/2023,224.03,,,,,
8/30/2023,228.85,,,,,
8/29/2023,227.25,,,,,
8/28/2023,227.06,,,,,
8/25/2023,223.41,,,,,
8/24/2023,217.31,,,,,
8/23/2023,228.58,,,,,
8/22/2023,230.07,,,,,
8/21/2023,227.22,,,,,
8/18/2023,226.65,,,,,
8/17/2023,224.54,,,,,
8/16/2023,229.95,,,,,
8/15/2023,232.26,,,,,
8/14/2023,236.71,,,,,
8/11/2023,235.72,,,,,
8/10/2023,238.26,,,,,
8/9/2023,237.86,,,,,
8/8/2023,238.04,,,,,
8/7/2023,238.25,,,,,
8/4/2023,231.36,,,,,
8/3/2023,231.36,,,,,
8/2/2023,231.38,,,,,
8/1/2023,238.01,,,,,
7/31/2023,238.85,,,,,
7/28/2023,238.69,,,,,
7/27/2023,233.75,,,,,
7/26/2023,232.8,,,,,
7/25/2023,214.12,,,,,
7/24/2023,215.87,,,,,
7/21/2023,211.8,,,,,
7/20/2023,213.61,,,,,
7/19/2023,208.6,,,,,
7/18/2023,211.57,,,,,
7/17/2023,211.87,,,,,
7/14/2023,213.12,,,,,
7/13/2023,216.85,,,,,
7/12/2023,217.11,,,,,
7/11/2023,218.76,,,,,
7/10/2023,213.31,,,,,
7/7/2023,212.1,,,,,
7/6/2023,212.62,,,,,
7/5/2023,213.31,,,,,
7/3/2023,210.92,,,,,
6/30/2023,211.16,,,,,
6/29/2023,211.83,,,,,
6/28/2023,210.72,,,,,
6/27/2023,209.43,,,,,
6/26/2023,205.58,,,,,
6/23/2023,205.41,,,,,
6/22/2023,205.61,,,,,
6/21/2023,212.08,,,,,
6/20/2023,212.37,,,,,
6/16/2023,219.99,,,,,
6/15/2023,219.41,,,,,
6/14/2023,216.9,,,,,
6/13/2023,220.38,,,,,
6/12/2023,221.56,,,,,
6/9/2023,217.31,,,,,
6/8/2023,218.11,,,,,
6/7/2023,211.93,,,,,
6/6/2023,207.29,,,,,
6/5/2023,208.78,,,,,
6/2/2023,213.32,,,,,
6/1/2023,207.96,,,,,
5/31/2023,205.7,,,,,
5/30/2023,204.69,,,,,
5/26/2023,203.63,,,,,
5/25/2023,200.87,,,,,
5/24/2023,199.27,,,,,
5/23/2023,202.6,,,,,
5/22/2023,205.91,,,,,
5/19/2023,205.49,,,,,
5/18/2023,207.24,,,,,
5/17/2023,206.87,,,,,
5/16/2023,200.87,,,,,
5/15/2023,202.77,,,,,
5/12/2023,200.7,,,,,
5/11/2023,201.84,,,,,
5/10/2023,200.84,,,,,
5/9/2023,201.88,,,,,
5/8/2023,197.26,,,,,
5/5/2023,198.34,,,,,
5/4/2023,197.05,,,,,
5/3/2023,200.93,,,,,
5/2/2023,203.25,,,,,
5/1/2023,203.87,,,,,
4/28/2023,206.78,,,,,
4/27/2023,206.04,,,,,
4/26/2023,203.03,,,,,
4/25/2023,202.19,,,,,
4/24/2023,205.77,,,,,
4/21/2023,205.15,,,,,
4/20/2023,207.23,,,,,
4/19/2023,208.71,,,,,
4/18/2023,208.37,,,,,
4/17/2023,205.03,,,,,
4/14/2023,201.71,,,,,
4/13/2023,213.59,,,,,
4/12/2023,212.34,,,,,
4/11/2023,212.32,,,,,
4/10/2023,210.78,,,,,
4/6/2023,211.37,,,,,
4/5/2023,210,,,,,
4/4/2023,213.9,,,,,
4/3/2023,215.39,,,,,
3/31/2023,212.43,,,,,
3/30/2023,211.04,,,,,
3/29/2023,207.97,,,,,
3/28/2023,204.96,,,,,
3/27/2023,200.57,,,,,
3/24/2023,197.53,,,,,
3/23/2023,197.9,,,,,
3/22/2023,196.16,,,,,
3/21/2023,204.7,,,,,
3/20/2023,204.77,,,,,
3/17/2023,201.05,,,,,
3/16/2023,203.19,,,,,
3/15/2023,198.21,,,,,
3/14/2023,207.28,,,,,
3/13/2023,203.37,,,,,
3/10/2023,203.07,,,,,
3/9/2023,201.24,,,,,
3/8/2023,207.2,,,,,
3/7/2023,207.92,,,,,
3/6/2023,211.92,,,,,
3/3/2023,215.11,,,,,
3/2/2023,210.06,,,,,
3/1/2023,204.55,,,,,
2/28/2023,201.55,,,,,
2/27/2023,200.46,,,,,
2/24/2023,198.15,,,,,
2/23/2023,208.13,,,,,
2/22/2023,205.76,,,,,
2/21/2023,205.52,,,,,
2/17/2023,211.66,,,,,
2/16/2023,212.21,,,,,
2/15/2023,217.44,,,,,
2/14/2023,218.45,,,,,
2/13/2023,215.65,,,,,
2/10/2023,212.89,,,,,
2/9/2023,211.99,,,,,
2/8/2023,213.5,,,,,
2/7/2023,214.76,,,,,
2/6/2023,206.81,,,,,
2/3/2023,206.01,,,,,
2/2/2023,209.34,,,,,
2/1/2023,214.75,,,,,
1/31/2023,213,,,,,
1/30/2023,209.67,,,,,
1/27/2023,211.17,,,,,
1/26/2023,212.73,,,,,
1/25/2023,212.68,,,,,
1/24/2023,211.98,,,,,
1/23/2023,209.97,,,,,
1/20/2023,206.76,,,,,
1/19/2023,207.09,,,,,
1/18/2023,209.41,,,,,
1/17/2023,211.41,,,,,
1/13/2023,214.13,,,,,
1/12/2023,214.32,,,,,
1/11/2023,208.03,,,,,
1/10/2023,206.69,,,,,
1/9/2023,208.57,,,,,
1/6/2023,213,,,,,
1/5/2023,204.99,,,,,
1/4/2023,203.64,,,,,
1/3/2023,195.39,,,,,
12/30/2022,190.49,,,,,
12/29/2022,188.91,,,,,
12/28/2022,188.38,,,,,
12/27/2022,189.4,,,,,
12/23/2022,189.06,,,,,
12/22/2022,188.25,,,,,
12/21/2022,196,,,,,
12/20/2022,188.29,,,,,
12/19/2022,185.68,,,,,
12/16/2022,184.7,,,,,
12/15/2022,183.72,,,,,
12/14/2022,188.25,,,,,
12/13/2022,187.13,,,,,
12/12/2022,186.27,,,,,
12/9/2022,179.54,,,,,
12/8/2022,179.08,,,,,
12/7/2022,176.5,,,,,
12/6/2022,178.43,,,,,
12/5/2022,185.1,,,,,
12/2/2022,182.87,,,,,
12/1/2022,175.78,,,,,
11/30/2022,178.88,,,,,
11/29/2022,175.32,,,,,
11/28/2022,171.83,,,,,
11/25/2022,178.36,,,,,
11/23/2022,174.85,,,,,
11/22/2022,172.5,,,,,
11/21/2022,172.94,,,,,
11/18/2022,173.89,,,,,
11/17/2022,172.78,,,,,
11/16/2022,172.69,,,,,
11/15/2022,175.35,,,,,
11/14/2022,173.55,,,,,
11/11/2022,177.49,,,,,
11/10/2022,177.58,,,,,
11/9/2022,168.74,,,,,
11/8/2022,169.62,,,,,
11/7/2022,164.91,,,,,
11/4/2022,160.01,,,,,
11/3/2022,156.75,,,,,
11/2/2022,147.41,,,,,
11/1/2022,143.38,,,,,
10/31/2022,142.51,,,,,
10/28/2022,143.84,,,,,
10/27/2022,139.76,,,,,
10/26/2022,133.79,,,,,
10/25/2022,146.65,,,,,
10/24/2022,142.05,,,,,
10/21/2022,141.32,,,,,
10/20/2022,139.13,,,,,
10/19/2022,138.39,,,,,
10/18/2022,137.34,,,,,
10/17/2022,136.09,,,,,
10/14/2022,133.15,,,,,
10/13/2022,132.4,,,,,
10/12/2022,130.42,,,,,
10/11/2022,131.57,,,,,
10/10/2022,131.9,,,,,
10/7/2022,129.79,,,,,
10/6/2022,132.2,,,,,
10/5/2022,132.11,,,,,
10/4/2022,133.51,,,,,
10/3/2022,126.05,,,,,
9/30/2022,121.08,,,,,
9/29/2022,125.33,,,,,
9/28/2022,133.44,,,,,
9/27/2022,127.51,,,,,
9/26/2022,127.34,,,,,
9/23/2022,131.26,,,,,
9/22/2022,138.71,,,,,
9/21/2022,143.29,,,,,
9/20/2022,145.94,,,,,
9/19/2022,144.88,,,,,
9/16/2022,144.29,,,,,
9/15/2022,149.78,,,,,
9/14/2022,149.26,,,,,
9/13/2022,147.31,,,,,
9/12/2022,158.72,,,,,
9/9/2022,157.52,,,,,
9/8/2022,157.79,,,,,
9/7/2022,155.95,,,,,
9/6/2022,152.39,,,,,
9/2/2022,151.82,,,,,
9/1/2022,153.66,,,,,
8/31/2022,160.25,,,,,
8/30/2022,162.21,,,,,
8/29/2022,165.42,,,,,
8/26/2022,164.53,,,,,
8/25/2022,169.38,,,,,
8/24/2022,163.6,,,,,
8/23/2022,160.07,,,,,
8/22/2022,158.98,,,,,
8/19/2022,162.92,,,,,
8/18/2022,168.69,,,,,
8/17/2022,167.2,,,,,
8/16/2022,172.08,,,,,
8/15/2022,170.47,,,,,
8/12/2022,169.99,,,,,
8/11/2022,167.88,,,,,
8/10/2022,169.02,,,,,
8/9/2022,164.85,,,,,
8/8/2022,165.89,,,,,
8/5/2022,165.04,,,,,
8/4/2022,166.5,,,,,
8/3/2022,166.64,,,,,
8/2/2022,163.28,,,,,
8/1/2022,169.07,,,,,
7/29/2022,159.31,,,,,
7/28/2022,159.09,,,,,
7/27/2022,156.09,,,,,
7/26/2022,155.92,,,,,
7/25/2022,156.64,,,,,
7/22/2022,158.16,,,,,
7/21/2022,161.41,,,,,
7/20/2022,158.38,,,,,
7/19/2022,156.13,,,,,
7/18/2022,147.72,,,,,
7/15/2022,147.74,,,,,
7/14/2022,147.15,,,,,
7/13/2022,143.95,,,,,
7/12/2022,147.15,,,,,
7/11/2022,136.99,,,,,
7/8/2022,139.07,,,,,
7/7/2022,139.97,,,,,
7/6/2022,136.31,,,,,
7/5/2022,137.7,,,,,
7/1/2022,139.84,,,,,
6/30/2022,136.72,,,,,
6/29/2022,138.45,,,,,
6/28/2022,138.7,,,,,
6/27/2022,138.72,,,,,
6/24/2022,141.53,,,,,
6/23/2022,133.97,,,,,
6/22/2022,137.16,,,,,
6/21/2022,136.75,,,,,
6/17/2022,136.8,,,,,
6/16/2022,133.36,,,,,
6/15/2022,133.72,,,,,
6/14/2022,122.16,,,,,
6/13/2022,115.86,,,,,
6/10/2022,127,,,,,
6/9/2022,133.73,,,,,
6/8/2022,139.63,,,,,
6/7/2022,140.82,,,,,
6/6/2022,139.24,,,,,
6/3/2022,139.25,,,,,
6/2/2022,140.5,,,,,
6/1/2022,130.65,,,,,
5/31/2022,131.4,,,,,
5/27/2022,132.23,,,,,
5/26/2022,127.73,,,,,
5/25/2022,122.06,,,,,
5/24/2022,119.4,,,,,
5/23/2022,124.07,,,,,
5/20/2022,120.7,,,,,
5/19/2022,127.14,,,,,
5/18/2022,125.52,,,,,
5/17/2022,132.05,,,,,
5/16/2022,124.05,,,,,
5/13/2022,127.2,,,,,
5/12/2022,123.14,,,,,
5/11/2022,129.39,,,,,
5/10/2022,132.95,,,,,
5/9/2022,133.31,,,,,
5/6/2022,148.9,,,,,
5/5/2022,150.47,,,,,
5/4/2022,156.97,,,,,
5/3/2022,153.58,,,,,
5/2/2022,148.61,,,,,
4/29/2022,148.84,,,,,
4/28/2022,154.22,,,,,
4/27/2022,154.46,,,,,
4/26/2022,167.04,,,,,
4/25/2022,175.91,,,,,
4/22/2022,176.92,,,,,
4/21/2022,181.02,,,,,
4/20/2022,183.55,,,,,
4/19/2022,185.98,,,,,
4/18/2022,179.85,,,,,
4/14/2022,181.94,,,,,
4/13/2022,182.87,,,,,
4/12/2022,176.28,,,,,
4/11/2022,175.03,,,,,
4/8/2022,175.2,,,,,
4/7/2022,177.97,,,,,
4/6/2022,178.72,,,,,
4/5/2022,182.65,,,,,
4/4/2022,191.18,,,,,
4/1/2022,190.76,,,,,
3/31/2022,191.5,,,,,
3/30/2022,194.91,,,,,
3/29/2022,193.8,,,,,
3/28/2022,188.16,,,,,
3/25/2022,188.95,,,,,
3/24/2022,189.05,,,,,
3/23/2022,186.04,,,,,
3/22/2022,191.04,,,,,
3/21/2022,185.9,,,,,
3/18/2022,192.83,,,,,
3/17/2022,190.19,,,,,
3/16/2022,188.99,,,,,
3/15/2022,179.89,,,,,
3/14/2022,175.52,,,,,
3/11/2022,176.23,,,,,
3/10/2022,178.39,,,,,
3/9/2022,178.56,,,,,
3/8/2022,173.8,,,,,
3/7/2022,169.17,,,,,
3/4/2022,180.84,,,,,
3/3/2022,188.85,,,,,
3/2/2022,197.81,,,,,
3/1/2022,194.91,,,,,
2/28/2022,205.34,,,,,
2/25/2022,201.48,,,,,
2/24/2022,198.43,,,,,
2/23/2022,196.42,,,,,
2/22/2022,198.74,,,,,
2/18/2022,209.03,,,,,
2/17/2022,213.58,,,,,
2/16/2022,218.93,,,,,
2/15/2022,217.73,,,,,
2/14/2022,210.04,,,,,
2/11/2022,212.3,,,,,
2/10/2022,218.75,,,,,
2/9/2022,215.86,,,,,
2/8/2022,213.27,,,,,
2/7/2022,211.92,,,,,
2/4/2022,206.45,,,,,
2/3/2022,206.39,,,,,
2/2/2022,207.52,,,,,
2/1/2022,208.34,,,,,
1/31/2022,200.24,,,,,
1/28/2022,190.57,,,,,
1/27/2022,189.75,,,,,
1/26/2022,194.27,,,,,
1/25/2022,204.1,,,,,
1/24/2022,204.2,,,,,
1/21/2022,205.44,,,,,
1/20/2022,214.19,,,,,
1/19/2022,217.08,,,,,
1/18/2022,225.01,,,,,
1/14/2022,225.96,,,,,
1/13/2022,223.9,,,,,
1/12/2022,217.45,,,,,
1/11/2022,216.02,,,,,
1/10/2022,209.31,,,,,
1/7/2022,215.5,,,,,
1/6/2022,211.34,,,,,
1/5/2022,213.07,,,,,
1/4/2022,213.63,,,,,
1/3/2022,207.86,,,,,
12/31/2021,201.32,,,,,
12/30/2021,202.71,,,,,
12/29/2021,203.66,,,,,
12/28/2021,206.13,,,,,
12/27/2021,203.17,,,,,
12/23/2021,204.22,,,,,
12/22/2021,201.69,,,,,
12/21/2021,199.52,,,,,
12/20/2021,188.48,,,,,
12/17/2021,192.63,,,,,
12/16/2021,190.79,,,,,
12/15/2021,195.43,,,,,
12/14/2021,195.5,,,,,
12/13/2021,197.4,,,,,
12/10/2021,205.06,,,,,
12/9/2021,207.56,,,,,
12/8/2021,211.03,,,,,
12/7/2021,208.83,,,,,
12/6/2021,205.88,,,,,
12/3/2021,198.49,,,,,
12/2/2021,202.38,,,,,
12/1/2021,188.19,,,,,
11/30/2021,197.85,,,,,
11/29/2021,198.5,,,,,
11/26/2021,199.21,,,,,
11/24/2021,210.6,,,,,
11/23/2021,209.13,,,,,
