Date,META
3/15/2023,197.75
3/14/2023,194.02
3/13/2023,180.9
3/10/2023,179.51
3/9/2023,181.69
3/8/2023,184.97
3/7/2023,184.51
3/6/2023,184.9
3/3/2023,185.25
3/2/2023,174.53
3/1/2023,173.42
2/28/2023,174.94
2/27/2023,169.54
2/24/2023,170.39
2/23/2023,172.04
2/22/2023,171.12
2/21/2023,172.08
2/17/2023,172.88
2/16/2023,172.44
2/15/2023,177.16
2/14/2023,179.48
2/13/2023,179.43
2/10/2023,174.15
2/9/2023,177.92
2/8/2023,183.43
2/7/2023,191.62
2/6/2023,186.06
2/3/2023,186.53
2/2/2023,188.77
2/1/2023,153.12
1/31/2023,148.97
1/30/2023,147.06
1/27/2023,151.74
1/26/2023,147.3
1/25/2023,141.5
1/24/2023,143.14
1/23/2023,143.27
1/20/2023,139.37
1/19/2023,136.15
1/18/2023,133.02
1/17/2023,135.36
1/13/2023,136.98
1/12/2023,136.71
1/11/2023,132.89
1/10/2023,132.99
1/9/2023,129.47
1/6/2023,130.02
1/5/2023,126.94
1/4/2023,127.37
1/3/2023,124.74
12/30/2022,120.34
12/29/2022,120.26
12/28/2022,115.62
12/27/2022,116.88
12/23/2022,118.04
12/22/2022,117.12
12/21/2022,119.76
12/20/2022,117.09
12/19/2022,114.48
12/16/2022,119.43
12/15/2022,116.15
12/14/2022,121.59
12/13/2022,120.15
12/12/2022,114.71
12/9/2022,115.9
12/8/2022,115.33
12/7/2022,113.93
12/6/2022,114.12
12/5/2022,122.43
12/2/2022,123.49
12/1/2022,120.44
11/30/2022,118.1
11/29/2022,109.46
11/28/2022,108.78
11/25/2022,111.41
11/23/2022,112.24
11/22/2022,111.44
11/21/2022,109.86
11/18/2022,112.05
11/17/2022,111.45
11/16/2022,113.23
11/15/2022,117.08
11/14/2022,114.22
11/11/2022,113.02
11/10/2022,111.87
11/9/2022,101.47
11/8/2022,96.47
11/7/2022,96.72
11/4/2022,90.79
11/3/2022,88.91
11/2/2022,90.54
11/1/2022,95.2
10/31/2022,93.16
10/28/2022,99.2
10/27/2022,97.94
10/26/2022,129.82
10/25/2022,137.51
10/24/2022,129.72
10/21/2022,130.01
10/20/2022,131.53
10/19/2022,133.23
10/18/2022,132.8
10/17/2022,134.04
10/14/2022,126.76
10/13/2022,130.29
10/12/2022,127.5
10/11/2022,128.54
10/10/2022,133.79
10/7/2022,133.45
10/6/2022,139.07
10/5/2022,138.98
10/4/2022,140.28
10/3/2022,138.61
9/30/2022,135.68
9/29/2022,136.41
9/28/2022,141.61
9/27/2022,134.4
9/26/2022,136.37
9/23/2022,140.41
9/22/2022,142.82
9/21/2022,142.12
9/20/2022,146.09
9/19/2022,148.02
9/16/2022,146.29
9/15/2022,149.55
9/14/2022,151.47
9/13/2022,153.13
9/12/2022,168.96
9/9/2022,169.15
9/8/2022,162.06
9/7/2022,160.39
9/6/2022,158.54
9/2/2022,160.32
9/1/2022,165.36
8/31/2022,162.93
8/30/2022,157.16
8/29/2022,159.17
8/26/2022,161.78
8/25/2022,168.78
8/24/2022,163.26
8/23/2022,161.11
8/22/2022,163.05
8/19/2022,167.96
8/18/2022,174.66
8/17/2022,174.85
8/16/2022,179.47
8/15/2022,180.89
8/12/2022,180.5
8/11/2022,177.49
8/10/2022,178.34
8/9/2022,168.53
8/8/2022,170.25
8/5/2022,167.11
8/4/2022,170.57
8/3/2022,168.8
8/2/2022,160.19
8/1/2022,159.93
7/29/2022,159.1
7/28/2022,160.72
7/27/2022,169.58
7/26/2022,159.15
7/25/2022,166.65
7/22/2022,169.27
7/21/2022,183.17
7/20/2022,183.09
7/19/2022,175.78
7/18/2022,167.23
7/15/2022,164.7
7/14/2022,158.05
7/13/2022,163.49
7/12/2022,163.27
7/11/2022,162.88
7/8/2022,170.88
7/7/2022,172.19
7/6/2022,169.77
7/5/2022,168.19
7/1/2022,160.03
6/30/2022,161.25
6/29/2022,163.94
6/28/2022,160.68
6/27/2022,169.49
6/24/2022,170.16
6/23/2022,158.75
6/22/2022,155.85
6/21/2022,157.05
6/17/2022,163.74
6/16/2022,160.87
6/15/2022,169.35
6/14/2022,163.73
6/13/2022,164.26
6/10/2022,175.57
6/9/2022,184
6/8/2022,196.64
6/7/2022,195.65
6/6/2022,194.25
6/3/2022,190.78
6/2/2022,198.86
6/1/2022,188.64
5/31/2022,193.64
5/27/2022,195.13
5/26/2022,191.63
5/25/2022,183.83
5/24/2022,181.28
5/23/2022,196.23
5/20/2022,193.54
5/19/2022,191.29
5/18/2022,192.24
5/17/2022,202.62
5/16/2022,200.04
5/13/2022,198.62
5/12/2022,191.24
5/11/2022,188.74
5/10/2022,197.65
5/9/2022,196.21
5/6/2022,203.77
5/5/2022,208.28
5/4/2022,223.41
5/3/2022,212.03
5/2/2022,211.13
4/29/2022,200.47
4/28/2022,205.73
4/27/2022,174.95
4/26/2022,180.95
4/25/2022,186.99
4/22/2022,184.11
4/21/2022,188.07
4/20/2022,200.42
4/19/2022,217.31
4/18/2022,210.77
4/14/2022,210.18
4/13/2022,214.99
4/12/2022,214.14
4/11/2022,216.46
4/8/2022,222.33
4/7/2022,222.95
4/6/2022,223.3
4/5/2022,231.84
4/4/2022,233.89
4/1/2022,224.85
3/31/2022,222.36
3/30/2022,227.85
3/29/2022,229.86
3/28/2022,223.59
3/25/2022,221.82
3/24/2022,219.57
3/23/2022,213.46
3/22/2022,216.65
3/21/2022,211.49
3/18/2022,216.49
3/17/2022,207.84
3/16/2022,203.63
3/15/2022,192.03
3/14/2022,186.63
3/11/2022,187.61
3/10/2022,195.21
3/9/2022,198.5
3/8/2022,190.29
3/7/2022,187.47
3/4/2022,200.06
3/3/2022,202.97
3/2/2022,208.11
3/1/2022,203.49
2/28/2022,211.03
2/25/2022,210.48
2/24/2022,207.6
2/23/2022,198.45
2/22/2022,202.08
2/18/2022,206.16
2/17/2022,207.71
2/16/2022,216.54
2/15/2022,221
2/14/2022,217.7
2/11/2022,219.55
2/10/2022,228.07
2/9/2022,232
2/8/2022,220.18
2/7/2022,224.91
2/4/2022,237.09
2/3/2022,237.76
2/2/2022,323
2/1/2022,319
1/31/2022,313.26
1/28/2022,301.71
1/27/2022,294.64
1/26/2022,294.63
1/25/2022,300.15
1/24/2022,308.71
1/21/2022,303.17
1/20/2022,316.56
1/19/2022,319.59
1/18/2022,318.15
1/14/2022,331.9
1/13/2022,326.48
1/12/2022,333.26
1/11/2022,334.37
1/10/2022,328.07
1/7/2022,331.79
1/6/2022,332.46
1/5/2022,324.17
1/4/2022,336.53
1/3/2022,338.54
12/31/2021,336.35
12/30/2021,344.36
12/29/2021,342.94
12/28/2021,346.22
12/27/2021,346.18
12/23/2021,335.24
12/22/2021,330.45
12/21/2021,334.2
12/20/2021,325.45
12/17/2021,333.79
12/16/2021,334.9
12/15/2021,341.66
12/14/2021,333.74
12/13/2021,334.49
12/10/2021,329.75
12/9/2021,329.82
12/8/2021,330.56
12/7/2021,322.81
12/6/2021,317.87
12/3/2021,306.84
12/2/2021,310.39
12/1/2021,310.6
11/30/2021,324.46
11/29/2021,338.03
11/26/2021,333.12
11/24/2021,341.06
11/23/2021,337.25
11/22/2021,341.01
11/19/2021,345.3
11/18/2021,338.69
11/17/2021,340.77
11/16/2021,342.96
11/15/2021,347.56
11/12/2021,340.89
11/11/2021,327.74
11/10/2021,327.64
11/9/2021,335.37
11/8/2021,338.62
11/5/2021,341.13
11/4/2021,335.85
11/3/2021,331.62
11/2/2021,328.08
11/1/2021,329.98
10/29/2021,323.57
10/28/2021,316.92
10/27/2021,312.22
10/26/2021,315.81
10/25/2021,328.69
10/22/2021,324.61
10/21/2021,341.88
10/20/2021,340.78
10/19/2021,339.99
10/18/2021,335.34
10/15/2021,324.76
10/14/2021,328.53
10/13/2021,324.54
10/12/2021,323.77
10/11/2021,325.45
10/8/2021,330.05
10/7/2021,329.22
10/6/2021,333.64
10/5/2021,332.96
10/4/2021,326.23
10/1/2021,343.01
9/30/2021,339.39
9/29/2021,339.61
9/28/2021,340.65
9/27/2021,353.58
9/24/2021,352.96
9/23/2021,345.96
9/22/2021,343.21
9/21/2021,357.48
9/20/2021,355.7
9/17/2021,364.72
9/16/2021,373.06
9/15/2021,373.92
9/14/2021,376.53
9/13/2021,376.51
9/10/2021,378.69
9/9/2021,378
9/8/2021,377.57
9/7/2021,382.18
9/3/2021,376.26
9/2/2021,375.28
9/1/2021,382.05
8/31/2021,379.38
8/30/2021,380.66
8/27/2021,372.63
8/26/2021,364.38
8/25/2021,368.39
8/24/2021,365.51
8/23/2021,363.35
8/20/2021,359.37
8/19/2021,355.12
8/18/2021,355.45
8/17/2021,358.45
8/16/2021,366.56
8/13/2021,363.18
8/12/2021,362.65
8/11/2021,359.96
8/10/2021,361.13
8/9/2021,361.61
8/6/2021,363.51
8/5/2021,362.97
8/4/2021,358.92
8/3/2021,351.24
8/2/2021,351.95
7/30/2021,356.3
7/29/2021,358.32
7/28/2021,373.28
7/27/2021,367.81
7/26/2021,372.46
7/23/2021,369.79
7/22/2021,351.19
7/21/2021,346.23
7/20/2021,341.66
7/19/2021,336.95
7/16/2021,341.16
7/15/2021,344.46
7/14/2021,347.63
7/13/2021,352.09
7/12/2021,353.16
7/9/2021,350.42
7/8/2021,345.65
7/7/2021,350.49
7/6/2021,352.78
7/2/2021,354.7
7/1/2021,354.39
6/30/2021,347.71
6/29/2021,351.89
6/28/2021,355.64
6/25/2021,341.37
6/24/2021,343.18
6/23/2021,340.59
6/22/2021,339.03
6/21/2021,332.29
6/18/2021,329.66
6/17/2021,336.51
6/16/2021,331.08
6/15/2021,336.75
6/14/2021,336.77
6/11/2021,331.26
6/10/2021,332.46
6/9/2021,330.25
6/8/2021,333.68
6/7/2021,336.58
6/4/2021,330.35
6/3/2021,326.04
6/2/2021,329.15
6/1/2021,329.13
5/28/2021,328.73
5/27/2021,332.75
5/26/2021,327.66
5/25/2021,327.79
5/24/2021,324.63
5/21/2021,316.23
5/20/2021,318.61
5/19/2021,313.59
5/18/2021,309.96
5/17/2021,315.46
5/14/2021,315.94
5/13/2021,305.26
5/12/2021,302.55
5/11/2021,306.53
5/10/2021,305.97
5/7/2021,319.08
5/6/2021,320.02
5/5/2021,315.02
5/4/2021,318.36
5/3/2021,322.58
4/30/2021,325.08
4/29/2021,329.51
4/28/2021,307.1
4/27/2021,303.57
4/26/2021,303.04
4/23/2021,301.13
4/22/2021,296.52
4/21/2021,301.47
4/20/2021,302.65
4/19/2021,302.24
4/16/2021,306.18
4/15/2021,307.82
4/14/2021,302.82
4/13/2021,309.76
4/12/2021,311.54
4/9/2021,312.46
4/8/2021,313.02
4/7/2021,313.09
4/6/2021,306.26
4/5/2021,308.91
4/1/2021,298.66
3/31/2021,294.53
3/30/2021,288
3/29/2021,290.82
3/26/2021,283.02
3/25/2021,278.74
3/24/2021,282.14
3/23/2021,290.63
3/22/2021,293.54
3/19/2021,290.11
3/18/2021,278.62
3/17/2021,284.01
3/16/2021,279.28
3/15/2021,273.75
3/12/2021,268.4
3/11/2021,273.88
3/10/2021,264.9
3/9/2021,265.74
3/8/2021,255.31
3/5/2021,264.28
3/4/2021,257.64
3/3/2021,255.41
3/2/2021,259
3/1/2021,264.91
2/26/2021,257.62
2/25/2021,254.69
2/24/2021,264.31
2/23/2021,265.86
2/22/2021,260.33
2/19/2021,261.56
2/18/2021,269.39
2/17/2021,273.57
2/16/2021,273.97
2/12/2021,270.5
2/11/2021,270.39
2/10/2021,271.87
2/9/2021,269.45
2/8/2021,266.58
2/5/2021,268.1
2/4/2021,266.49
2/3/2021,266.65
2/2/2021,267.08
2/1/2021,262.01
1/29/2021,258.33
1/28/2021,265
1/27/2021,272.14
1/26/2021,282.05
1/25/2021,278.01
1/22/2021,274.5
1/21/2021,272.87
1/20/2021,267.48
1/19/2021,261.1
1/15/2021,251.36
1/14/2021,245.64
1/13/2021,251.64
1/12/2021,251.09
1/11/2021,256.84
1/8/2021,267.57
1/7/2021,268.74
1/6/2021,263.31
1/5/2021,270.97
1/4/2021,268.94
12/31/2020,273.16
12/30/2020,271.87
12/29/2020,276.78
12/28/2020,277
12/24/2020,267.4
12/23/2020,268.11
12/22/2020,267.09
12/21/2020,272.79
12/18/2020,276.4
12/17/2020,274.48
12/16/2020,275.67
12/15/2020,275.55
12/14/2020,274.19
12/11/2020,273.55
12/10/2020,277.12
12/9/2020,277.92
12/8/2020,283.4
12/7/2020,285.58
12/4/2020,279.7
12/3/2020,281.85
12/2/2020,287.52
12/1/2020,286.55
11/30/2020,276.97
11/27/2020,277.81
11/25/2020,275.59
11/24/2020,276.92
11/23/2020,268.43
11/20/2020,269.7
11/19/2020,272.94
11/18/2020,271.97
11/17/2020,275
11/16/2020,278.96
11/13/2020,276.95
11/12/2020,275.08
11/11/2020,276.48
11/10/2020,272.43
11/9/2020,278.77
11/6/2020,293.41
11/5/2020,294.68
11/4/2020,287.38
11/3/2020,265.3
11/2/2020,261.36
10/30/2020,263.11
10/29/2020,280.83
10/28/2020,267.67
10/27/2020,283.29
10/26/2020,277.11
10/23/2020,284.79
10/22/2020,278.12
10/21/2020,278.73
10/20/2020,267.56
10/19/2020,261.4
10/16/2020,265.93
10/15/2020,266.72
10/14/2020,271.82
10/13/2020,276.14
10/12/2020,275.75
10/9/2020,264.45
10/8/2020,263.76
10/7/2020,258.12
10/6/2020,258.66
10/5/2020,264.65
10/2/2020,259.94
10/1/2020,266.63
9/30/2020,261.9
9/29/2020,261.79
9/28/2020,256.82
9/25/2020,254.82
9/24/2020,249.53
9/23/2020,249.02
9/22/2020,254.75
9/21/2020,248.15
9/18/2020,252.53
9/17/2020,254.82
9/16/2020,263.52
9/15/2020,272.42
9/14/2020,266.15
9/11/2020,266.61
9/10/2020,268.09
9/9/2020,273.72
9/8/2020,271.16
9/4/2020,282.73
9/3/2020,291.12
9/2/2020,302.5
9/1/2020,295.44
8/31/2020,293.2
8/28/2020,293.66
8/27/2020,293.22
8/26/2020,303.91
8/25/2020,280.82
8/24/2020,271.39
8/21/2020,267.01
8/20/2020,269.01
8/19/2020,262.59
8/18/2020,262.34
8/17/2020,261.16
8/14/2020,261.24
8/13/2020,261.3
8/12/2020,259.89
8/11/2020,256.13
8/10/2020,263
8/7/2020,268.44
8/6/2020,265.28
8/5/2020,249.12
8/4/2020,249.83
8/3/2020,251.96
7/31/2020,253.67
7/30/2020,234.5
7/29/2020,233.29
7/28/2020,230.12
7/27/2020,233.5
7/24/2020,230.71
7/23/2020,232.6
7/22/2020,239.87
7/21/2020,241.75
7/20/2020,245.42
7/17/2020,242.03
7/16/2020,240.93
7/15/2020,240.28
7/14/2020,239.73
7/13/2020,239
7/10/2020,245.07
7/9/2020,244.5
7/8/2020,243.58
7/7/2020,240.86
7/6/2020,240.28
7/2/2020,233.42
7/1/2020,237.55
6/30/2020,227.07
6/29/2020,220.64
6/26/2020,216.08
6/25/2020,235.68
6/24/2020,234.02
6/23/2020,242.24
6/22/2020,239.22
6/19/2020,238.79
6/18/2020,235.94
6/17/2020,235.53
6/16/2020,235.65
6/15/2020,232.5
6/12/2020,228.58
6/11/2020,224.43
6/10/2020,236.73
6/9/2020,238.67
6/8/2020,231.4
6/5/2020,230.77
6/4/2020,226.29
6/3/2020,230.16
6/2/2020,232.72
6/1/2020,231.91
5/29/2020,225.09
5/28/2020,225.46
5/27/2020,229.14
5/26/2020,232.2
5/22/2020,234.91
5/21/2020,231.39
5/20/2020,229.97
5/19/2020,216.88
5/18/2020,213.19
5/15/2020,210.88
5/14/2020,206.81
5/13/2020,205.1
5/12/2020,210.1
5/11/2020,213.18
5/8/2020,212.35
5/7/2020,211.26
5/6/2020,208.47
5/5/2020,207.07
5/4/2020,205.26
5/1/2020,202.27
4/30/2020,204.71
4/29/2020,194.19
4/28/2020,182.91
4/27/2020,187.5
4/24/2020,190.07
4/23/2020,185.13
