Date,ET
1/4/2010,7.79
12/31/2009,7.64
12/30/2009,7.66
12/29/2009,7.69
12/28/2009,7.71
12/24/2009,7.7
12/23/2009,7.66
12/22/2009,7.57
12/21/2009,7.5
12/18/2009,7.31
12/17/2009,7.5
12/16/2009,7.57
12/15/2009,7.62
12/14/2009,7.63
12/11/2009,7.54
12/10/2009,7.55
12/9/2009,7.48
12/8/2009,7.48
12/7/2009,7.39
12/4/2009,7.33
12/3/2009,7.42
12/2/2009,7.41
12/1/2009,7.42
11/30/2009,7.38
11/27/2009,7.4
11/25/2009,7.5
11/24/2009,7.46
11/23/2009,7.45
11/20/2009,7.38
11/19/2009,7.37
11/18/2009,7.43
11/17/2009,7.4
11/16/2009,7.36
11/13/2009,7.31
11/12/2009,7.17
11/11/2009,7.19
11/10/2009,7.12
11/9/2009,7.3
11/6/2009,7.14
11/5/2009,7.2
11/4/2009,7.21
11/3/2009,7.09
11/2/2009,7.06
10/30/2009,7.13
10/29/2009,7.19
10/28/2009,7.05
10/27/2009,7.36
10/26/2009,7.4
10/23/2009,7.56
10/22/2009,7.62
10/21/2009,7.58
10/20/2009,7.6
10/19/2009,7.72
10/16/2009,7.65
10/15/2009,7.51
10/14/2009,7.56
10/13/2009,7.5
10/12/2009,7.46
10/9/2009,7.33
10/8/2009,7.31
10/7/2009,7.17
10/6/2009,7.18
10/5/2009,6.93
10/2/2009,6.84
10/1/2009,6.82
9/30/2009,7
9/29/2009,7.02
9/28/2009,6.93
9/25/2009,6.95
9/24/2009,6.88
9/23/2009,6.92
9/22/2009,6.93
9/21/2009,6.96
9/18/2009,6.92
9/17/2009,6.95
9/16/2009,7.12
9/15/2009,7.12
9/14/2009,7.16
9/11/2009,7.11
9/10/2009,7.05
9/9/2009,6.92
9/8/2009,6.95
9/4/2009,6.8
9/3/2009,6.69
9/2/2009,6.62
9/1/2009,6.67
8/31/2009,6.72
8/28/2009,6.89
8/27/2009,6.89
8/26/2009,6.97
8/25/2009,7.11
8/24/2009,7.16
8/21/2009,7.16
8/20/2009,7.09
8/19/2009,7
8/18/2009,6.96
8/17/2009,6.89
8/14/2009,7.05
8/13/2009,7.09
8/12/2009,7.08
8/11/2009,6.86
8/10/2009,7.23
8/7/2009,7.23
8/6/2009,7.16
8/5/2009,7.3
8/4/2009,7.51
8/3/2009,7.52
7/31/2009,7.3
7/30/2009,7.16
7/29/2009,7.01
7/28/2009,7.2
7/27/2009,7.12
7/24/2009,6.84
7/23/2009,6.76
7/22/2009,6.75
7/21/2009,6.75
7/20/2009,6.78
7/17/2009,6.7
7/16/2009,6.63
7/15/2009,6.55
7/14/2009,6.41
7/13/2009,6.46
7/10/2009,6.36
7/9/2009,6.31
7/8/2009,6.11
7/7/2009,6.13
7/6/2009,6.25
7/2/2009,6.32
7/1/2009,6.38
6/30/2009,6.34
6/29/2009,6.34
6/26/2009,6.35
6/25/2009,6.18
6/24/2009,5.95
6/23/2009,5.83
6/22/2009,6
6/19/2009,6.13
6/18/2009,6.11
6/17/2009,5.95
6/16/2009,6.1
6/15/2009,6.29
6/12/2009,6.48
6/11/2009,6.46
6/10/2009,6.39
6/9/2009,6.46
6/8/2009,6.49
6/5/2009,6.5
6/4/2009,6.48
6/3/2009,6.39
6/2/2009,6.54
6/1/2009,6.55
5/29/2009,6.57
5/28/2009,6.46
5/27/2009,6.42
5/26/2009,6.45
5/22/2009,6.45
5/21/2009,6.48
5/20/2009,6.61
5/19/2009,6.54
5/18/2009,6.41
5/15/2009,6.21
5/14/2009,6.25
5/13/2009,6.22
5/12/2009,6.25
5/11/2009,6.43
5/8/2009,6.51
5/7/2009,6.38
5/6/2009,6.49
5/5/2009,6.62
5/4/2009,6.71
5/1/2009,6.63
4/30/2009,6.41
4/29/2009,6.51
4/28/2009,6.39
4/27/2009,6.28
4/24/2009,6.17
4/23/2009,6.03
4/22/2009,5.92
4/21/2009,5.92
4/20/2009,5.85
4/17/2009,6.04
4/16/2009,6.04
4/15/2009,5.85
4/14/2009,5.85
4/13/2009,5.78
4/9/2009,5.51
4/8/2009,5.42
4/7/2009,5.38
4/6/2009,5.46
4/3/2009,5.53
4/2/2009,5.47
4/1/2009,5.38
3/31/2009,5.28
3/30/2009,5.1
3/27/2009,5.28
3/26/2009,5.37
3/25/2009,5.42
3/24/2009,5.26
3/23/2009,5.3
3/20/2009,5.04
3/19/2009,5.23
3/18/2009,5.2
3/17/2009,5.23
3/16/2009,5.11
3/13/2009,5.03
3/12/2009,5.05
3/11/2009,4.82
3/10/2009,4.73
3/9/2009,4.53
3/6/2009,4.6
3/5/2009,4.73
3/4/2009,4.83
3/3/2009,4.42
3/2/2009,4.55
2/27/2009,4.91
2/26/2009,4.87
2/25/2009,4.9
2/24/2009,4.74
2/23/2009,4.47
2/20/2009,4.63
2/19/2009,4.65
2/18/2009,4.61
2/17/2009,4.69
2/13/2009,4.89
2/12/2009,4.75
2/11/2009,4.68
2/10/2009,4.61
2/9/2009,4.71
2/6/2009,4.65
2/5/2009,4.62
2/4/2009,4.5
2/3/2009,4.67
2/2/2009,4.62
1/30/2009,4.62
1/29/2009,4.63
1/28/2009,4.7
1/27/2009,4.55
1/26/2009,4.36
1/23/2009,4.21
1/22/2009,4.04
1/21/2009,4.13
1/20/2009,4.05
1/16/2009,4.26
1/15/2009,4.26
1/14/2009,4.25
1/13/2009,4.49
1/12/2009,4.37
1/9/2009,4.6
1/8/2009,4.77
1/7/2009,4.53
1/6/2009,4.55
1/5/2009,4.46
1/2/2009,4.21
12/31/2008,4.05
12/30/2008,4.08
12/29/2008,4.08
12/26/2008,4.22
12/24/2008,4.03
12/23/2008,4.11
12/22/2008,4.14
12/19/2008,4.16
12/18/2008,4.43
12/17/2008,4.46
12/16/2008,4.43
12/15/2008,4.31
12/12/2008,4.31
12/11/2008,4.23
12/10/2008,4.28
12/9/2008,4.05
12/8/2008,4.18
12/5/2008,4.02
12/4/2008,4.06
12/3/2008,3.98
12/2/2008,3.95
12/1/2008,3.84
11/28/2008,4.12
11/26/2008,4.05
11/25/2008,3.8
11/24/2008,3.77
11/21/2008,3.32
11/20/2008,3.33
11/19/2008,3.75
11/18/2008,4.13
11/17/2008,4.2
11/14/2008,4.41
11/13/2008,4.32
11/12/2008,4.33
11/11/2008,4.57
11/10/2008,4.79
11/7/2008,4.79
11/6/2008,4.58
11/5/2008,5.09
11/4/2008,5.25
11/3/2008,5.06
10/31/2008,5.12
10/30/2008,5.08
10/29/2008,4.91
10/28/2008,4.81
10/27/2008,4.71
10/24/2008,4.88
10/23/2008,5.18
10/22/2008,5.06
10/21/2008,5.01
10/20/2008,5.01
10/17/2008,4.58
10/16/2008,4.38
10/15/2008,4.22
10/14/2008,4.46
10/13/2008,4.38
10/10/2008,3.42
10/9/2008,3.82
10/8/2008,4.08
10/7/2008,4.45
10/6/2008,4.79
10/3/2008,5.14
10/2/2008,5.28
10/1/2008,5.53
9/30/2008,5.44
9/29/2008,5.32
9/26/2008,5.67
9/25/2008,5.78
9/24/2008,5.7
9/23/2008,5.67
9/22/2008,5.85
9/19/2008,5.77
9/18/2008,5.23
9/17/2008,5.25
9/16/2008,5.5
9/15/2008,5.74
9/12/2008,6.3
9/11/2008,6.34
9/10/2008,6.45
9/9/2008,6.43
9/8/2008,6.86
9/5/2008,6.87
9/4/2008,6.99
9/3/2008,7.05
9/2/2008,7.13
8/29/2008,7.21
8/28/2008,7.22
8/27/2008,7.26
8/26/2008,6.88
8/25/2008,6.91
8/22/2008,7.09
8/21/2008,7.16
8/20/2008,7.1
8/19/2008,7.11
8/18/2008,7.18
8/15/2008,7.21
8/14/2008,7.24
8/13/2008,7.22
8/12/2008,7.07
8/11/2008,7.13
8/8/2008,7.1
8/7/2008,7.08
8/6/2008,7.18
8/5/2008,7.17
8/4/2008,7.26
8/1/2008,7.36
7/31/2008,7.43
7/30/2008,7.5
7/29/2008,7.19
7/28/2008,7.08
7/25/2008,6.99
7/24/2008,7.05
7/23/2008,7.18
7/22/2008,7.2
7/21/2008,7.18
7/18/2008,7.06
7/17/2008,7.18
7/16/2008,7.12
7/15/2008,6.96
7/14/2008,7
7/11/2008,7.02
7/10/2008,7.11
7/9/2008,7.12
7/8/2008,7
7/7/2008,6.93
7/3/2008,7
7/2/2008,7.12
7/1/2008,7.23
6/30/2008,7.25
6/27/2008,7.27
6/26/2008,7.38
6/25/2008,7.51
6/24/2008,7.55
6/23/2008,7.61
6/20/2008,7.56
6/19/2008,7.67
6/18/2008,7.71
6/17/2008,7.94
6/16/2008,7.93
6/13/2008,8
6/12/2008,7.98
6/11/2008,7.99
6/10/2008,7.96
6/9/2008,8
6/6/2008,7.92
6/5/2008,7.93
6/4/2008,7.93
6/3/2008,7.99
6/2/2008,8.04
5/30/2008,8.12
5/29/2008,8.16
5/28/2008,8.1
5/27/2008,8.12
5/23/2008,8.14
5/22/2008,8.26
5/21/2008,8.24
5/20/2008,8.35
5/19/2008,8.41
5/16/2008,8.41
5/15/2008,8.43
5/14/2008,8.42
5/13/2008,8.36
5/12/2008,8.46
5/9/2008,8.41
5/8/2008,8.44
5/7/2008,8.43
5/6/2008,8.54
5/5/2008,8.53
5/2/2008,8.45
5/1/2008,8.48
4/30/2008,8.58
4/29/2008,8.57
4/28/2008,8.46
4/25/2008,8.3
4/24/2008,8.21
4/23/2008,8.13
4/22/2008,8.11
4/21/2008,8.14
4/18/2008,8.16
4/17/2008,8
4/16/2008,7.93
4/15/2008,7.84
4/14/2008,7.8
4/11/2008,7.98
4/10/2008,8.04
4/9/2008,8.2
4/8/2008,8.25
4/7/2008,8.25
4/4/2008,8.17
4/3/2008,8.06
4/2/2008,7.9
4/1/2008,7.8
3/31/2008,7.81
3/28/2008,7.85
3/27/2008,8.04
3/26/2008,8.16
3/25/2008,7.76
3/24/2008,7.95
3/20/2008,7.44
3/19/2008,7.43
3/18/2008,7.47
3/17/2008,7.23
3/14/2008,7.49
3/13/2008,7.65
3/12/2008,7.79
3/11/2008,7.84
3/10/2008,7.79
3/7/2008,7.98
3/6/2008,8.21
3/5/2008,8.26
3/4/2008,8.25
3/3/2008,8.31
2/29/2008,8.31
2/28/2008,8.29
2/27/2008,8.06
2/26/2008,8.05
2/25/2008,8.07
2/22/2008,8.01
2/21/2008,8.02
2/20/2008,8.06
2/19/2008,8.03
2/15/2008,8
2/14/2008,8.01
2/13/2008,8
2/12/2008,8.02
2/11/2008,8
2/8/2008,8.17
2/7/2008,8.24
2/6/2008,8.18
2/5/2008,8.24
2/4/2008,8.25
2/1/2008,8.12
1/31/2008,8.26
1/30/2008,8.15
1/29/2008,8.11
1/28/2008,8.08
1/25/2008,8.02
1/24/2008,8.2
1/23/2008,7.99
1/22/2008,8.1
1/18/2008,8.12
1/17/2008,8.18
1/16/2008,8.24
1/15/2008,8.29
1/14/2008,8.27
1/11/2008,8.3
1/10/2008,8.37
1/9/2008,8.46
1/8/2008,8.54
1/7/2008,8.54
1/4/2008,8.56
1/3/2008,8.69
1/2/2008,8.81
12/31/2007,8.81
12/28/2007,8.83
12/27/2007,8.86
12/26/2007,8.9
12/24/2007,8.9
12/21/2007,8.65
12/20/2007,8.37
12/19/2007,8.39
12/18/2007,8.43
12/17/2007,8.43
12/14/2007,8.5
12/13/2007,8.55
12/12/2007,8.63
12/11/2007,8.63
12/10/2007,8.53
12/7/2007,8.48
12/6/2007,8.48
12/5/2007,8.61
12/4/2007,8.59
12/3/2007,8.6
11/30/2007,8.63
11/29/2007,8.35
11/28/2007,8.34
11/27/2007,8.28
11/26/2007,8.37
11/23/2007,8.36
11/21/2007,8.27
11/20/2007,8.25
11/19/2007,8.2
11/16/2007,8.25
11/15/2007,8.16
11/14/2007,8.21
11/13/2007,8.13
11/12/2007,8.19
11/9/2007,8.19
11/8/2007,8.18
11/7/2007,7.92
11/6/2007,8
11/5/2007,8.31
11/2/2007,8.49
11/1/2007,8.68
10/31/2007,8.9
10/30/2007,8.95
10/29/2007,8.76
10/26/2007,8.75
10/25/2007,8.72
10/24/2007,8.75
10/23/2007,8.81
10/22/2007,8.9
10/19/2007,8.91
10/18/2007,8.95
10/17/2007,8.95
10/16/2007,8.98
10/15/2007,8.97
10/12/2007,8.99
10/11/2007,8.97
10/10/2007,9.1
10/9/2007,8.94
10/8/2007,8.72
10/5/2007,8.5
10/4/2007,8.31
10/3/2007,8.31
10/2/2007,8.47
10/1/2007,8.47
9/28/2007,8.57
9/27/2007,8.51
9/26/2007,8.53
9/25/2007,8.74
9/24/2007,8.93
9/21/2007,8.98
9/20/2007,9
9/19/2007,9.03
9/18/2007,9.02
9/17/2007,9
9/14/2007,9.1
9/13/2007,9.03
9/12/2007,9.08
9/11/2007,9.19
9/10/2007,9.21
9/7/2007,9.23
9/6/2007,9.23
9/5/2007,9.21
9/4/2007,9.25
8/31/2007,9.19
8/30/2007,9.12
8/29/2007,9.21
8/28/2007,9.22
8/27/2007,9.24
8/24/2007,9.25
8/23/2007,9.24
8/22/2007,9.11
8/21/2007,8.99
8/20/2007,8.99
8/17/2007,8.97
8/16/2007,8.96
8/15/2007,8.59
8/14/2007,8.89
8/13/2007,8.85
8/10/2007,8.77
8/9/2007,8.86
8/8/2007,9.09
8/7/2007,9.08
8/6/2007,9.04
8/3/2007,9.13
8/2/2007,9.1
8/1/2007,9.61
7/31/2007,9.64
7/30/2007,9.61
7/27/2007,9.85
7/26/2007,9.95
7/25/2007,10.13
7/24/2007,10.15
7/23/2007,10.18
7/20/2007,10.23
7/19/2007,10.22
7/18/2007,10.21
7/17/2007,10.22
7/16/2007,10.26
7/13/2007,10.28
7/12/2007,10.32
7/11/2007,10.52
7/10/2007,10.55
7/9/2007,10.61
7/6/2007,10.68
7/5/2007,10.62
7/3/2007,10.66
7/2/2007,10.66
6/29/2007,10.62
6/28/2007,10.54
6/27/2007,10.73
6/26/2007,10.62
6/25/2007,10.55
6/22/2007,10.62
6/21/2007,10.45
6/20/2007,10.29
6/19/2007,10.12
6/18/2007,10.12
6/15/2007,10.18
6/14/2007,10.25
6/13/2007,10.26
6/12/2007,10.16
6/11/2007,10.19
6/8/2007,10.16
6/7/2007,10.16
6/6/2007,10.27
6/5/2007,10.37
6/4/2007,10.26
6/1/2007,10.19
5/31/2007,10.17
5/30/2007,10.11
5/29/2007,10.01
5/25/2007,10
5/24/2007,9.94
5/23/2007,9.95
5/22/2007,9.96
5/21/2007,10.01
5/18/2007,10
5/17/2007,10.01
5/16/2007,10.03
5/15/2007,10.05
5/14/2007,9.98
5/11/2007,9.97
5/10/2007,9.98
5/9/2007,9.97
5/8/2007,9.98
5/7/2007,9.26
5/4/2007,9.35
5/3/2007,9.41
5/2/2007,9.43
5/1/2007,9.42
4/30/2007,9.48
4/27/2007,9.43
4/26/2007,9.45
4/25/2007,9.52
4/24/2007,9.48
4/23/2007,9.46
4/20/2007,9.45
4/19/2007,9.39
4/18/2007,9.39
4/17/2007,9.22
4/16/2007,9.12
4/13/2007,9.13
4/12/2007,9.11
4/11/2007,9.15
4/10/2007,9.18
4/9/2007,9.21
4/5/2007,9.15
4/4/2007,9.15
4/3/2007,9.14
4/2/2007,9.13
3/30/2007,9.18
3/29/2007,9.19
3/28/2007,9.2
3/27/2007,9.23
3/26/2007,9.25
3/23/2007,9.21
3/22/2007,9.1
3/21/2007,9.12
3/20/2007,8.99
3/19/2007,8.96
3/16/2007,8.96
3/15/2007,8.85
3/14/2007,8.9
3/13/2007,8.9
3/12/2007,8.93
3/9/2007,9.07
3/8/2007,8.8
3/7/2007,8.71
3/6/2007,8.75
3/5/2007,8.72
3/2/2007,8.88
3/1/2007,8.82
2/28/2007,8.43
2/27/2007,8.24
2/26/2007,8.31
2/23/2007,8.26
2/22/2007,8.26
2/21/2007,8.3
2/20/2007,8.26
2/16/2007,8.35
2/15/2007,8.33
2/14/2007,8.29
2/13/2007,8.23
2/12/2007,8.21
2/9/2007,8.21
2/8/2007,8.18
2/7/2007,8.21
2/6/2007,8.12
2/5/2007,8.06
2/2/2007,8.04
2/1/2007,8
1/31/2007,8
1/30/2007,7.97
1/29/2007,7.94
1/26/2007,7.96
1/25/2007,7.81
1/24/2007,7.97
1/23/2007,7.86
1/22/2007,7.74
1/19/2007,7.71
1/18/2007,7.71
1/17/2007,7.71
1/16/2007,7.66
1/12/2007,7.66
1/11/2007,7.63
1/10/2007,7.62
1/9/2007,7.67
1/8/2007,7.72
1/5/2007,7.74
1/4/2007,7.76
1/3/2007,7.74
12/29/2006,7.85
12/28/2006,7.82
12/27/2006,7.76
12/26/2006,7.77
12/22/2006,7.71
12/21/2006,7.64
12/20/2006,7.64
12/19/2006,7.63
12/18/2006,7.69
12/15/2006,7.68
12/14/2006,7.67
12/13/2006,7.53
12/12/2006,7.48
12/11/2006,7.5
12/8/2006,7.5
12/7/2006,7.46
12/6/2006,7.48
12/5/2006,7.37
12/4/2006,7.43
12/1/2006,7.3
11/30/2006,7.26
11/29/2006,7.3
11/28/2006,7.26
11/27/2006,7.29
11/24/2006,7.41
11/22/2006,7.37
11/21/2006,7.29
11/20/2006,7.21
11/17/2006,7.11
11/16/2006,7.15
11/15/2006,7.15
11/14/2006,7.15
11/13/2006,7.28
11/10/2006,7.26
11/9/2006,7.21
11/8/2006,7.25
11/7/2006,7.22
11/6/2006,7.23
11/3/2006,7.29
11/2/2006,7.23
11/1/2006,7.28
10/31/2006,7.25
10/30/2006,7.16
10/27/2006,7.16
10/26/2006,7.05
10/25/2006,7.1
10/24/2006,7.12
10/23/2006,7.12
10/20/2006,7.21
10/19/2006,7.2
10/18/2006,7.18
10/17/2006,7.06
10/16/2006,7.02
10/13/2006,7.03
10/12/2006,7.04
10/11/2006,7.01
10/10/2006,7.06
10/9/2006,7.02
10/6/2006,7.08
10/5/2006,7.1
10/4/2006,7.06
10/3/2006,7.16
10/2/2006,7.33
9/29/2006,7.32
9/28/2006,7.34
9/27/2006,7.36
9/26/2006,7.35
9/25/2006,7.24
9/22/2006,7.11
9/21/2006,7.02
9/20/2006,6.87
9/19/2006,7
9/18/2006,6.86
9/15/2006,6.8
9/14/2006,6.58
9/13/2006,6.55
9/12/2006,6.55
9/11/2006,6.55
9/8/2006,6.61
9/7/2006,6.67
9/6/2006,6.75
9/5/2006,6.79
9/1/2006,6.85
8/31/2006,6.78
8/30/2006,6.73
8/29/2006,6.74
8/28/2006,6.71
8/25/2006,6.66
8/24/2006,6.63
8/23/2006,6.61
8/22/2006,6.49
8/21/2006,6.54
8/18/2006,6.53
8/17/2006,6.53
8/16/2006,6.53
8/15/2006,6.56
8/14/2006,6.55
8/11/2006,6.55
8/10/2006,6.49
8/9/2006,6.5
8/8/2006,6.6
8/7/2006,6.62
8/4/2006,6.65
8/3/2006,6.6
8/2/2006,6.58
8/1/2006,6.55
7/31/2006,6.55
7/28/2006,6.55
7/27/2006,6.43
7/26/2006,6.47
7/25/2006,6.4
7/24/2006,6.43
7/21/2006,6.3
7/20/2006,6.37
7/19/2006,6.36
7/18/2006,6.44
7/17/2006,6.46
7/14/2006,6.5
7/13/2006,6.54
7/12/2006,6.59
7/11/2006,6.55
7/10/2006,6.49
7/7/2006,6.53
7/6/2006,6.53
7/5/2006,6.55
7/3/2006,6.58
6/30/2006,6.62
6/29/2006,6.57
6/28/2006,6.52
6/27/2006,6.55
6/26/2006,6.41
6/23/2006,6.41
6/22/2006,6.37
6/21/2006,6.4
6/20/2006,6.46
6/19/2006,6.49
6/16/2006,6.59
6/15/2006,6.62
6/14/2006,6.57
6/13/2006,6.54
6/12/2006,6.65
6/9/2006,6.62
6/8/2006,6.5
6/7/2006,6.61
6/6/2006,6.66
6/5/2006,6.58
6/2/2006,6.62
6/1/2006,6.59
5/31/2006,6.67
5/30/2006,6.62
5/26/2006,6.67
5/25/2006,6.67
5/24/2006,6.62
5/23/2006,6.71
5/22/2006,6.72
5/19/2006,6.7
5/18/2006,6.7
5/17/2006,6.7
5/16/2006,6.72
5/15/2006,6.61
5/12/2006,6.75
5/11/2006,6.79
5/10/2006,6.84
5/9/2006,6.82
5/8/2006,6.71
5/5/2006,6.47
5/4/2006,6.25
5/3/2006,6.22
5/2/2006,6.24
5/1/2006,6.2
4/28/2006,6.22
4/27/2006,6.22
4/26/2006,6.21
4/25/2006,6.29
4/24/2006,6.33
4/21/2006,6.36
4/20/2006,6.26
4/19/2006,6.2
4/18/2006,6.15
4/17/2006,5.98
4/13/2006,5.99
4/12/2006,5.99
4/11/2006,6.05
4/10/2006,5.99
4/7/2006,5.86
4/6/2006,5.87
4/5/2006,5.87
4/4/2006,5.84
4/3/2006,5.91
3/31/2006,5.99
3/30/2006,5.88
3/29/2006,5.97
3/28/2006,6.03
3/27/2006,6.08
3/24/2006,5.9
3/23/2006,5.9
3/22/2006,5.84
3/21/2006,5.81
3/20/2006,5.78
3/17/2006,5.78
3/16/2006,5.77
3/15/2006,5.68
3/14/2006,5.71
3/13/2006,5.71
3/10/2006,5.65
3/9/2006,5.54
3/8/2006,5.46
3/7/2006,5.4
3/6/2006,5.45
3/3/2006,5.5
3/2/2006,5.49
3/1/2006,5.47
2/28/2006,5.5
2/27/2006,5.51
2/24/2006,5.51
2/23/2006,5.49
2/22/2006,5.47
2/21/2006,5.47
2/17/2006,5.46
2/16/2006,5.48
2/15/2006,5.46
2/14/2006,5.41
2/13/2006,5.44
2/10/2006,5.51
2/9/2006,5.49
2/8/2006,5.47
2/7/2006,5.61
2/6/2006,5.69
2/3/2006,5.66
